date,entry_rate,xgb_direction,xgb_confidence,lstm_predicted_close,lstm_range_low,lstm_range_high,ensemble_direction,ensemble_confidence,signal_strength,act_on_signal,actual_rate_48h,actual_direction,direction_correct,rate_in_predicted_range,rate_improvement_paise,pnl_per_100k_usd,risk_flags
2025-11-20,88.4872,UP,0.4544,88.4194,88.0843,88.7685,NEUTRAL,0.5,WEAK,False,88.6922,UP,,True,0.0,0.0,['no_consensus']
2025-11-21,88.6922,NEUTRAL,0.5893,88.6199,88.2864,88.9711,DOWN,0.416,WEAK,False,88.6922,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2025-11-22,88.6922,DOWN,0.3697,88.615,88.2834,88.9684,DOWN,0.465,WEAK,False,89.634,UP,False,False,0.0,0.0,['low_confidence']
2025-11-23,88.6922,DOWN,0.3923,88.61,88.2805,88.9656,DOWN,0.478,WEAK,False,89.1478,UP,False,False,0.0,0.0,['low_confidence']
2025-11-24,89.634,DOWN,0.5174,89.5468,89.2195,89.9046,DOWN,0.551,WEAK,False,89.1506,DOWN,True,False,0.0,0.0,['circuit_breaker']
2025-11-25,89.1478,DOWN,0.5054,89.0562,88.731,89.4157,DOWN,0.444,WEAK,False,89.163,NEUTRAL,False,True,0.0,0.0,['high_volatility']
2025-11-26,89.1506,DOWN,0.493,89.0551,88.732,89.4161,DOWN,0.437,WEAK,False,89.3648,UP,False,True,0.0,0.0,['high_volatility']
2025-11-27,89.163,DOWN,0.4047,89.0643,88.743,89.4265,DOWN,0.385,WEAK,False,89.3648,UP,False,True,0.0,0.0,"['low_confidence', 'high_volatility']"
2025-11-28,89.3648,NEUTRAL,0.8145,89.2631,88.9435,89.6264,DOWN,0.203,WEAK,False,89.3648,NEUTRAL,False,True,0.0,0.0,"['low_confidence', 'high_volatility']"
2025-11-29,89.3648,DOWN,0.398,89.2604,88.9424,89.6247,DOWN,0.481,WEAK,False,89.35,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2025-11-30,89.3648,DOWN,0.4032,89.258,88.9415,89.6233,DOWN,0.484,WEAK,False,89.6127,UP,False,True,0.0,0.0,['low_confidence']
2025-12-01,89.35,UP,0.4182,89.241,88.9258,89.6071,NEUTRAL,0.5,WEAK,False,89.9172,UP,,False,0.0,0.0,['no_consensus']
2025-12-02,89.6127,UP,0.4117,89.5014,89.1877,89.8685,NEUTRAL,0.5,WEAK,False,90.1705,UP,,False,0.0,0.0,['no_consensus']
2025-12-03,89.9172,DOWN,0.424,89.8039,89.4917,90.1714,DOWN,0.496,WEAK,False,89.8364,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2025-12-04,90.1705,DOWN,0.4087,90.0555,89.7446,90.4233,DOWN,0.487,WEAK,False,89.8364,DOWN,True,True,0.0,0.0,['low_confidence']
2025-12-05,89.8364,NEUTRAL,0.8195,89.7198,89.4101,90.0878,DOWN,0.3,WEAK,False,89.8364,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2025-12-06,89.8364,DOWN,0.4642,89.7187,89.4098,90.0869,DOWN,0.52,WEAK,True,89.938,NEUTRAL,False,True,-10.2,-10160.0,[]
2025-12-07,89.8364,NEUTRAL,0.3387,89.7177,89.4097,90.086,DOWN,0.541,WEAK,True,90.13,UP,False,False,-29.4,-29359.0,[]
2025-12-08,89.938,UP,0.3606,89.8183,89.5111,90.1868,NEUTRAL,0.5,WEAK,False,89.9169,NEUTRAL,,True,0.0,0.0,['no_consensus']
2025-12-09,90.13,UP,0.347,90.0093,89.7029,90.3779,NEUTRAL,0.5,WEAK,False,89.793,DOWN,,True,0.0,0.0,['no_consensus']
2025-12-10,89.9169,DOWN,0.4448,89.7951,89.4897,90.1638,DOWN,0.509,WEAK,True,90.253,UP,False,False,-33.6,-33610.0,[]
2025-12-11,89.793,DOWN,0.4229,89.6702,89.3657,90.0389,DOWN,0.496,WEAK,False,90.253,UP,False,False,0.0,0.0,['low_confidence']
2025-12-12,90.253,NEUTRAL,0.703,90.1295,89.8257,90.4982,DOWN,0.359,WEAK,False,90.253,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2025-12-13,90.253,DOWN,0.4899,90.1292,89.8256,90.4979,DOWN,0.535,WEAK,True,90.577,UP,False,False,-32.4,-32401.0,[]
2025-12-14,90.253,DOWN,0.5231,90.1289,89.8256,90.4977,DOWN,0.555,WEAK,True,90.7769,UP,False,False,-52.4,-52390.0,[]
2025-12-15,90.577,DOWN,0.4984,90.4526,90.1496,90.8214,DOWN,0.54,WEAK,True,90.9489,UP,False,False,-37.2,-37189.0,[]
2025-12-16,90.7769,DOWN,0.3976,90.6521,90.3494,91.0209,DOWN,0.481,WEAK,False,90.4137,DOWN,True,True,0.0,0.0,['low_confidence']
2025-12-17,90.9489,DOWN,0.4533,90.8239,90.5214,91.1927,DOWN,0.514,WEAK,True,90.2558,DOWN,True,False,69.3,69310.0,[]
2025-12-18,90.4137,DOWN,0.3969,90.2886,89.9861,90.6575,DOWN,0.481,WEAK,False,90.2558,DOWN,True,True,0.0,0.0,['low_confidence']
2025-12-19,90.2558,NEUTRAL,0.8333,90.1305,89.8282,90.4994,DOWN,0.293,WEAK,False,90.2558,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2025-12-20,90.2558,NEUTRAL,0.339,90.1306,89.8282,90.4996,DOWN,0.541,WEAK,True,89.57,DOWN,True,False,68.6,68580.0,[]
2025-12-21,90.2558,DOWN,0.3453,90.1305,89.8282,90.4995,DOWN,0.45,WEAK,False,89.6039,DOWN,True,False,0.0,0.0,['low_confidence']
2025-12-22,89.57,UP,0.4443,89.4447,89.1425,89.8136,NEUTRAL,0.5,WEAK,False,89.5079,NEUTRAL,,True,0.0,0.0,['no_consensus']
2025-12-23,89.6039,UP,0.5269,89.4786,89.1765,89.8474,NEUTRAL,0.5,WEAK,False,89.5079,NEUTRAL,,True,0.0,0.0,['no_consensus']
2025-12-24,89.5079,UP,0.5021,89.3826,89.0806,89.7513,NEUTRAL,0.5,WEAK,False,90.1059,UP,,False,0.0,0.0,['no_consensus']
2025-12-25,89.5079,DOWN,0.4001,89.3824,89.0807,89.751,DOWN,0.482,WEAK,False,90.1059,UP,False,False,0.0,0.0,['low_confidence']
2025-12-26,90.1059,NEUTRAL,0.5955,89.98,89.6788,90.3485,DOWN,0.312,WEAK,False,90.1059,NEUTRAL,False,True,0.0,0.0,"['low_confidence', 'high_volatility']"
2025-12-27,90.1059,DOWN,0.398,89.9796,89.6789,90.3481,DOWN,0.481,WEAK,False,89.8293,DOWN,True,True,0.0,0.0,['low_confidence']
2025-12-28,90.1059,DOWN,0.383,89.9791,89.6789,90.3475,DOWN,0.472,WEAK,False,89.9,DOWN,True,True,0.0,0.0,['low_confidence']
2025-12-29,89.8293,UP,0.4281,89.7021,89.4024,90.0705,NEUTRAL,0.5,WEAK,False,89.7694,NEUTRAL,,True,0.0,0.0,['no_consensus']
2025-12-30,89.9,UP,0.4666,89.7724,89.4732,90.1408,NEUTRAL,0.5,WEAK,False,89.7694,NEUTRAL,,True,0.0,0.0,['no_consensus']
2025-12-31,89.7694,UP,0.5253,89.6415,89.3426,90.0099,NEUTRAL,0.5,WEAK,False,89.9619,UP,,True,0.0,0.0,['no_consensus']
2026-01-01,89.7694,UP,0.356,89.6412,89.3427,90.0096,NEUTRAL,0.5,WEAK,False,89.9619,UP,,True,0.0,0.0,['no_consensus']
2026-01-02,89.9619,NEUTRAL,0.7159,89.8335,89.5352,90.202,DOWN,0.352,WEAK,False,89.9619,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-01-03,89.9619,UP,0.3533,89.8334,89.5352,90.2018,NEUTRAL,0.5,WEAK,False,90.007,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-01-04,89.9619,UP,0.4332,89.8331,89.5352,90.2015,NEUTRAL,0.5,WEAK,False,90.233,UP,,False,0.0,0.0,['no_consensus']
2026-01-05,90.007,UP,0.3995,89.878,89.5804,90.2464,NEUTRAL,0.5,WEAK,False,90.1661,UP,,True,0.0,0.0,['no_consensus']
2026-01-06,90.233,UP,0.6508,90.1038,89.8064,90.4723,NEUTRAL,0.5,WEAK,False,89.8644,DOWN,,True,0.0,0.0,['no_consensus']
2026-01-07,90.1661,UP,0.5569,90.0369,89.7395,90.4054,NEUTRAL,0.5,WEAK,False,89.9054,DOWN,,True,0.0,0.0,['no_consensus']
2026-01-08,89.8644,UP,0.4742,89.7353,89.4377,90.1039,NEUTRAL,0.5,WEAK,False,89.9054,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-01-09,89.9054,NEUTRAL,0.7086,89.7765,89.4787,90.1451,DOWN,0.355,WEAK,False,89.9054,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-01-10,89.9054,UP,0.527,89.7767,89.4786,90.1454,NEUTRAL,0.5,WEAK,False,90.236,UP,,False,0.0,0.0,['no_consensus']
2026-01-11,89.9054,UP,0.4231,89.7774,89.4785,90.1461,NEUTRAL,0.5,WEAK,False,90.1327,UP,,True,0.0,0.0,['no_consensus']
2026-01-12,90.236,DOWN,0.4153,90.1089,89.809,90.4776,DOWN,0.491,WEAK,False,90.273,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-01-13,90.1327,UP,0.4816,90.0065,89.7056,90.3753,NEUTRAL,0.5,WEAK,False,90.1832,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-01-14,90.273,UP,0.3965,90.1483,89.8458,90.5171,NEUTRAL,0.5,WEAK,False,90.3616,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-01-15,90.1832,NEUTRAL,0.3913,90.0601,89.7559,90.429,DOWN,0.514,WEAK,True,90.3616,UP,False,True,-17.8,-17841.0,[]
2026-01-16,90.3616,NEUTRAL,0.7358,90.2401,89.9343,90.609,DOWN,0.342,WEAK,False,90.3616,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-01-17,90.3616,UP,0.3552,90.241,89.9344,90.6098,NEUTRAL,0.5,WEAK,False,90.702,UP,,False,0.0,0.0,['no_consensus']
2026-01-18,90.3616,DOWN,0.3752,90.2411,89.9343,90.61,DOWN,0.468,WEAK,False,90.9045,UP,False,False,0.0,0.0,['low_confidence']
2026-01-19,90.702,DOWN,0.398,90.5814,90.2747,90.9504,DOWN,0.481,WEAK,False,91.1184,UP,False,False,0.0,0.0,['low_confidence']
2026-01-20,90.9045,DOWN,0.5069,90.7836,90.4771,91.1525,DOWN,0.545,WEAK,True,91.5369,UP,False,False,-63.2,-63240.0,[]
2026-01-21,91.1184,DOWN,0.4428,90.9963,90.6909,91.3654,DOWN,0.508,WEAK,True,91.5583,UP,False,False,-44.0,-43990.0,[]
2026-01-22,91.5369,DOWN,0.5281,91.4137,91.1093,91.7829,DOWN,0.558,WEAK,True,91.5583,NEUTRAL,False,True,-2.1,-2139.0,[]
2026-01-23,91.5583,NEUTRAL,0.5465,91.434,91.1306,91.8032,DOWN,0.437,WEAK,False,91.5583,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-01-24,91.5583,DOWN,0.4648,91.433,91.1306,91.8021,DOWN,0.52,WEAK,True,91.501,NEUTRAL,False,True,5.7,5730.0,[]
2026-01-25,91.5583,DOWN,0.4745,91.4323,91.1307,91.8015,DOWN,0.526,WEAK,True,91.7131,UP,False,True,-15.5,-15480.0,[]
2026-01-26,91.501,DOWN,0.4506,91.3744,91.0734,91.7435,DOWN,0.512,WEAK,True,91.5343,NEUTRAL,False,True,-3.3,-3330.0,[]
2026-01-27,91.7131,DOWN,0.5059,91.5858,91.2857,91.9548,DOWN,0.545,WEAK,True,92.0408,UP,False,False,-32.8,-32771.0,[]
2026-01-28,91.5343,DOWN,0.4521,91.4063,91.1071,91.7752,DOWN,0.513,WEAK,True,91.7819,UP,False,False,-24.8,-24760.0,[]
2026-01-29,92.0408,DOWN,0.4583,91.912,91.6139,92.2809,DOWN,0.517,WEAK,True,91.7819,DOWN,True,True,25.9,25890.0,[]
2026-01-30,91.7819,NEUTRAL,0.7317,91.6524,91.3552,92.0213,DOWN,0.344,WEAK,False,91.7819,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-01-31,91.7819,NEUTRAL,0.3442,91.6517,91.3554,92.0205,DOWN,0.538,WEAK,True,91.687,NEUTRAL,False,True,9.5,9490.0,[]
2026-02-01,91.7819,UP,0.4118,91.6511,91.3557,92.0199,NEUTRAL,0.5,WEAK,False,90.2456,DOWN,,False,0.0,0.0,['no_consensus']
2026-02-02,91.687,UP,0.5437,91.5556,91.261,91.9243,NEUTRAL,0.5,WEAK,False,90.4229,DOWN,,False,0.0,0.0,['no_consensus']
2026-02-03,90.2456,UP,0.6876,90.1137,89.8198,90.4824,NEUTRAL,0.4,WEAK,False,90.125,NEUTRAL,,True,0.0,0.0,"['no_consensus', 'circuit_breaker', 'high_volatility']"
2026-02-04,90.4229,UP,0.5161,90.2906,89.9974,90.6592,NEUTRAL,0.4,WEAK,False,90.3148,NEUTRAL,,True,0.0,0.0,"['no_consensus', 'high_volatility']"
2026-02-05,90.125,UP,0.5067,89.9925,89.6998,90.361,NEUTRAL,0.4,WEAK,False,90.3148,UP,,True,0.0,0.0,"['no_consensus', 'high_volatility']"
2026-02-06,90.3148,NEUTRAL,0.682,90.182,89.89,90.5503,DOWN,0.269,WEAK,False,90.3148,NEUTRAL,False,True,0.0,0.0,"['low_confidence', 'high_volatility']"
2026-02-07,90.3148,DOWN,0.3955,90.1817,89.8903,90.5498,DOWN,0.38,WEAK,False,90.588,UP,False,False,0.0,0.0,"['low_confidence', 'high_volatility']"
2026-02-08,90.3148,UP,0.3868,90.1814,89.8907,90.5493,NEUTRAL,0.5,WEAK,False,90.8228,UP,,False,0.0,0.0,['no_consensus']
2026-02-09,90.588,DOWN,0.4169,90.4544,90.1643,90.822,DOWN,0.492,WEAK,False,90.5879,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-02-10,90.8228,UP,0.4516,90.689,90.3994,91.0565,NEUTRAL,0.5,WEAK,False,90.7357,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-02-11,90.5879,UP,0.3756,90.454,90.1647,90.8213,NEUTRAL,0.5,WEAK,False,90.5641,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-02-12,90.7357,UP,0.4182,90.6017,90.3128,90.9688,NEUTRAL,0.5,WEAK,False,90.5641,DOWN,,True,0.0,0.0,['no_consensus']
2026-02-13,90.5641,NEUTRAL,0.558,90.43,90.1414,90.797,DOWN,0.431,WEAK,False,90.5641,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-02-14,90.5641,DOWN,0.4001,90.4299,90.1417,90.7967,DOWN,0.482,WEAK,False,90.5712,NEUTRAL,False,True,0.0,0.0,['low_confidence']
2026-02-15,90.5641,UP,0.4754,90.4297,90.1419,90.7964,NEUTRAL,0.5,WEAK,False,90.783,UP,,True,0.0,0.0,['no_consensus']
2026-02-16,90.5712,UP,0.4432,90.4367,90.1492,90.8033,NEUTRAL,0.5,WEAK,False,90.6262,NEUTRAL,,True,0.0,0.0,['no_consensus']
2026-02-17,90.783,UP,0.676,90.6484,90.3612,91.015,NEUTRAL,0.5,WEAK,False,90.7935,NEUTRAL,,True,0.0,0.0,['no_consensus']
